ano,grupo,num_incendios,ha_total
1968,Causa descoñecida,24,212.2
1968,Intencionado,16,830.1
1968,Negligencias e accidentes,34,3375.8
1968,Rayo,4,25.4
1969,Causa descoñecida,33,390.1
1969,Intencionado,22,591.5
1969,Negligencias e accidentes,37,385.8
1969,Rayo,1,0.4
1970,Causa descoñecida,37,846.2
1970,Intencionado,64,1777.1
1970,Negligencias e accidentes,124,4618.2
1970,Rayo,14,57.3
1971,Causa descoñecida,35,514.6
1971,Intencionado,39,579.0
1971,Negligencias e accidentes,34,1254.1
1971,Rayo,6,11.6
1972,Causa descoñecida,18,443.1
1972,Intencionado,83,4533.2
1972,Negligencias e accidentes,91,2950.5
1972,Rayo,4,17.0
1973,Causa descoñecida,21,411.0
1973,Intencionado,116,4202.3
1973,Negligencias e accidentes,77,1867.2
1973,Rayo,13,81.9
1974,Causa descoñecida,107,5611.9
1974,Intencionado,215,9590.1
1974,Negligencias e accidentes,44,2204.3
1974,Rayo,4,81.4
1975,Causa descoñecida,45,1743.9
1975,Intencionado,204,16970.7
1975,Negligencias e accidentes,25,1128.1
1975,Rayo,8,46.3
1976,Causa descoñecida,98,5922.4
1976,Intencionado,142,9368.0
1976,Negligencias e accidentes,22,1601.8
1976,Rayo,47,1395.0
1977,Causa descoñecida,21,429.8
1977,Intencionado,47,613.5
1977,Negligencias e accidentes,18,263.5
1977,Rayo,3,2.4
1978,Causa descoñecida,101,10298.6
1978,Intencionado,375,24677.6
1978,Negligencias e accidentes,41,2471.2
1979,Causa descoñecida,215,7033.4
1979,Intencionado,389,16176.1
1979,Negligencias e accidentes,33,645.3
1979,Rayo,3,42.0
1980,Causa descoñecida,115,1859.6
1980,Intencionado,292,6428.0
1980,Negligencias e accidentes,30,826.3
1980,Rayo,2,1.6
1981,Causa descoñecida,205,4451.2
1981,Intencionado,427,20331.6
1981,Negligencias e accidentes,34,722.7
1981,Rayo,10,8.2
1982,Causa descoñecida,83,2852.7
1982,Intencionado,294,9650.4
1982,Negligencias e accidentes,20,285.0
1982,Rayo,4,10.3
1983,Causa descoñecida,34,406.3
1983,Intencionado,131,1558.0
1983,Negligencias e accidentes,12,353.9
1983,Rayo,5,1.1
1984,Causa descoñecida,96,1762.9
1984,Intencionado,253,3644.0
1984,Negligencias e accidentes,10,1226.4
1984,Rayo,12,37.0
1985,Causa descoñecida,586,16204.0
1985,Intencionado,299,8220.1
1985,Negligencias e accidentes,22,558.3
1985,Rayo,13,72.7
1986,Causa descoñecida,421,10028.1
1986,Intencionado,184,3476.3
1986,Negligencias e accidentes,16,574.5
1986,Rayo,2,4.5
1987,Causa descoñecida,422,10543.7
1987,Intencionado,208,6049.6
1987,Negligencias e accidentes,10,265.7
1987,Rayo,10,79.0
1988,Causa descoñecida,502,7332.2
1988,Intencionado,355,4721.1
1988,Negligencias e accidentes,15,103.3
1988,Rayo,5,13.3
1989,Causa descoñecida,1026,29497.8
1989,Intencionado,548,13109.3
1989,Negligencias e accidentes,23,445.3
1989,Rayo,18,135.3
1990,Causa descoñecida,940,14702.6
1990,Intencionado,238,7882.1
1990,Negligencias e accidentes,22,326.6
1990,Rayo,25,226.0
1991,Causa descoñecida,730,2272.0
1991,Intencionado,915,4384.3
1991,Negligencias e accidentes,65,146.9
1991,Rayo,22,56.1
1992,Causa descoñecida,389,698.2
1992,Intencionado,1520,4116.3
1992,Rayo,95,507.6
1993,Causa descoñecida,83,52.3
1993,Intencionado,1569,2451.1
1993,Negligencias e accidentes,3,0.6
1993,Rayo,85,100.0
1994,Causa descoñecida,123,1225.4
1994,Intencionado,3236,10185.4
1994,Negligencias e accidentes,169,333.6
1994,Rayo,14,2.5
1995,Causa descoñecida,100,238.8
1995,Intencionado,3322,17590.8
1995,Negligencias e accidentes,156,353.4
1995,Rayo,27,24.0
1996,Causa descoñecida,274,480.3
1996,Intencionado,3509,15840.6
1996,Negligencias e accidentes,199,596.1
1996,Rayo,12,29.6
1997,Causa descoñecida,293,1068.03
1997,Intencionado,3317,11442.28
1997,Negligencias e accidentes,88,268.91
1997,Rayo,32,33.22
1998,Causa descoñecida,295,943.98
1998,Intencionado,3695,22701.98
1998,Negligencias e accidentes,212,409.58
1998,Rayo,42,114.41
1998,Reproducción,187,1109.25
1999,Causa descoñecida,207,313.96
1999,Intencionado,2724,5470.33
1999,Negligencias e accidentes,127,161.9
1999,Rayo,51,38.08
1999,Reproducción,44,101.44
2000,Causa descoñecida,297,935.93
2000,Intencionado,4733,28498.19
2000,Negligencias e accidentes,157,633.69
2000,Rayo,4,3.64
2000,Reproducción,126,1708.3
2001,Causa descoñecida,199,554.56
2001,Intencionado,3226,8583.29
2001,Negligencias e accidentes,70,122.26
2001,Rayo,19,181.21
2001,Reproducción,45,81.24
2002,Causa descoñecida,281,712.39
2002,Intencionado,3396,11656.78
2002,Negligencias e accidentes,82,238.56
2002,Rayo,25,14.25
2002,Reproducción,112,421.7
2003,Causa descoñecida,236,1065.58
2003,Intencionado,2227,5956.71
2003,Negligencias e accidentes,48,115.32
2003,Rayo,87,209.79
2003,Reproducción,97,273.3
2004,Causa descoñecida,184,186.69
2004,Intencionado,3009,12985.92
2004,Negligencias e accidentes,62,141.97
2004,Rayo,37,68.14
2004,Reproducción,56,90.38
2005,Causa descoñecida,345,2084.24
2005,Intencionado,3692,26433.94
2005,Negligencias e accidentes,81,631.45
2005,Rayo,16,485.38
2005,Reproducción,158,789.86
2006,Causa descoñecida,160,324.66
2006,Intencionado,1308,11023.15
2006,Negligencias e accidentes,59,418.25
2006,Rayo,28,107.66
2006,Reproducción,58,288.46
2007,Causa descoñecida,204,279.85
2007,Intencionado,1107,4138.86
2007,Negligencias e accidentes,118,281.74
2007,Rayo,12,4.4
2007,Reproducción,24,40.75
2008,Causa descoñecida,162,258.77
2008,Intencionado,1060,3947.72
2008,Negligencias e accidentes,96,47.52
2008,Rayo,19,82.61
2008,Reproducción,11,10.64
2009,Causa descoñecida,198,1237.23
2009,Intencionado,1443,4994.06
2009,Negligencias e accidentes,115,427.57
2009,Rayo,5,0.05
2009,Reproducción,33,33.57
2010,Causa descoñecida,116,124.54
2010,Intencionado,1174,8788.93
2010,Negligencias e accidentes,66,59.49
2010,Rayo,29,4.73
2010,Reproducción,31,101.68
2011,Causa descoñecida,297,2239.54
2011,Intencionado,2096,25094.99
2011,Negligencias e accidentes,93,780.28
2011,Rayo,37,13.16
2011,Reproducción,86,5186.92
2012,Causa descoñecida,179,909.32
2012,Intencionado,1225,6059.36
2012,Negligencias e accidentes,82,380.24
2012,Rayo,24,61.78
2012,Reproducción,15,1789.68
2013,Causa descoñecida,188,1836.41
2013,Intencionado,877,5947.18
2013,Negligencias e accidentes,92,217.26
2013,Rayo,28,11.17
2013,Reproducción,42,224.41
2014,Causa descoñecida,89,117.13
2014,Intencionado,305,877.87
2014,Negligencias e accidentes,51,97.82
2014,Rayo,4,0.27
2014,Reproducción,4,4.68
2015,Causa descoñecida,72,144.53
2015,Intencionado,987,6713.78
2015,Negligencias e accidentes,91,445.79
2015,Rayo,14,196.66
2015,Reproducción,39,197.47
2016,Causa descoñecida,49,3133.28
2016,Intencionado,629,7685.54
2016,Negligencias e accidentes,38,23.25
2016,Rayo,35,32.98
2016,Reproducción,23,828.45
2017,Causa descoñecida,69,3676.33
2017,Intencionado,1130,25486.71
2017,Negligencias e accidentes,72,110.89
2017,Rayo,20,25.28
2017,Reproducción,41,1149.11
2018,Causa descoñecida,31,40.62
2018,Intencionado,356,1067.16
2018,Negligencias e accidentes,39,40.86
2018,Rayo,27,160.29
2018,Reproducción,9,12.14
2019,Causa descoñecida,34,76.02
2019,Intencionado,515,2442.39
2019,Negligencias e accidentes,67,78.92
2019,Rayo,21,6.48
2019,Reproducción,10,46.47
2020,Causa descoñecida,46,59.64
2020,Intencionado,447,12233.4
2020,Negligencias e accidentes,69,683.49
2020,Rayo,20,5.35
2020,Reproducción,11,232.11
2021,Causa descoñecida,23,9.73
2021,Intencionado,283,389.05
2021,Negligencias e accidentes,40,418.28
2021,Rayo,23,9.93
2021,Reproducción,6,130.79
2022,Causa descoñecida,23,3051.84
2022,Intencionado,433,7588.35
2022,Negligencias e accidentes,83,1594.34
2022,Rayo,66,20382.31
2022,Reproducción,31,127.46
