ano,provincia,distrito,num_incendios,ha_arborada,ha_rasa,ha_total
2018,A Coruña,BARBANZA,75,56.88,13.19,70.07
2018,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,89,19.57,16.3,35.87
2018,A Coruña,FERROL,48,14.63,60.82,75.45
2018,A Coruña,FISTERRA,56,47.71,76.52,124.23
2018,A Coruña,SANTIAGO-MESETA INTERIOR,81,26.87,33.7,60.57
2018,Lugo,A MARIÑA LUCENSE,13,3.0,3.74,6.74
2018,Lugo,FONSAGRADA-OS ANCARES,26,12.22,88.54,100.76
2018,Lugo,LUGO-SARRIA,73,27.04,79.88,106.92
2018,Lugo,TERRA CHA,32,3.7,75.74,79.44
2018,Lugo,TERRA DE LEMOS,51,14.93,131.44,146.37
2018,Ourense,A LIMIA,69,49.34,104.71,154.05
2018,Ourense,MIÑO-ARNOIA,84,53.45,164.38,217.83
2018,Ourense,O RIBEIRO-ARENTEIRO,66,53.36,35.63,88.99
2018,Ourense,VALDEORRAS-TRIVES,80,18.85,108.39,127.24
2018,Ourense,VERIN-VIANA,166,97.53,635.49,733.02
2018,Pontevedra,CALDAS-O SALNES,115,51.26,9.21,60.47
2018,Pontevedra,DEZA-TABEIROS,61,37.74,117.14,154.88
2018,Pontevedra,O CONDADO-A PARADANTA,59,106.47,111.29,217.76
2018,Pontevedra,VIGO-BAIXO MIÑO,94,30.46,8.54,39.0
2019,A Coruña,BARBANZA,126,1399.52,443.4,1842.92
2019,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,127,66.19,49.96,116.15
2019,A Coruña,FERROL,45,31.87,67.52,99.39
2019,A Coruña,FISTERRA,55,218.97,113.07,332.04
2019,A Coruña,SANTIAGO-MESETA INTERIOR,68,59.05,28.74,87.79
2019,Lugo,A MARIÑA LUCENSE,24,28.65,3.15,31.8
2019,Lugo,FONSAGRADA-OS ANCARES,39,5.45,36.23,41.68
2019,Lugo,LUGO-SARRIA,56,66.35,89.18,155.53
2019,Lugo,TERRA CHA,48,38.19,125.57,163.76
2019,Lugo,TERRA DE LEMOS,89,331.28,556.16,887.44
2019,Ourense,A LIMIA,125,63.16,270.27,333.43
2019,Ourense,MIÑO-ARNOIA,86,97.29,208.08,305.37
2019,Ourense,O RIBEIRO-ARENTEIRO,60,110.05,22.55,132.6
2019,Ourense,VALDEORRAS-TRIVES,138,29.93,591.28,621.21
2019,Ourense,VERIN-VIANA,239,325.93,912.68,1238.61
2019,Pontevedra,CALDAS-O SALNES,112,63.99,17.5,81.49
2019,Pontevedra,DEZA-TABEIROS,70,36.51,225.73,262.24
2019,Pontevedra,O CONDADO-A PARADANTA,61,45.35,23.16,68.51
2019,Pontevedra,VIGO-BAIXO MIÑO,85,29.22,4.35,33.57
2020,A Coruña,BARBANZA,119,187.4,240.6,428.0
2020,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,101,44.93,100.39,145.32
2020,A Coruña,FERROL,47,9.39,32.86,42.25
2020,A Coruña,FISTERRA,42,62.56,105.72,168.28
2020,A Coruña,SANTIAGO-MESETA INTERIOR,48,72.17,27.62,99.79
2020,Lugo,A MARIÑA LUCENSE,18,3.16,6.14,9.3
2020,Lugo,FONSAGRADA-OS ANCARES,34,73.88,36.12,110.0
2020,Lugo,LUGO-SARRIA,70,15.41,41.53,56.94
2020,Lugo,TERRA CHA,37,14.38,15.62,30.0
2020,Lugo,TERRA DE LEMOS,57,97.91,118.15,216.06
2020,Ourense,A LIMIA,120,383.86,3431.55,3815.41
2020,Ourense,MIÑO-ARNOIA,111,158.24,437.45,595.69
2020,Ourense,O RIBEIRO-ARENTEIRO,38,3.36,12.0,15.36
2020,Ourense,VALDEORRAS-TRIVES,141,109.12,2470.6,2579.72
2020,Ourense,VERIN-VIANA,184,522.21,5555.81,6078.02
2020,Pontevedra,CALDAS-O SALNES,130,90.54,112.82,203.36
2020,Pontevedra,DEZA-TABEIROS,56,16.35,100.5,116.85
2020,Pontevedra,O CONDADO-A PARADANTA,64,85.1,16.67,101.77
2020,Pontevedra,VIGO-BAIXO MIÑO,110,9.09,2.71,11.8
2021,A Coruña,BARBANZA,62,73.88,22.22,96.1
2021,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,65,76.09,97.22,173.31
2021,A Coruña,FERROL,27,10.51,48.24,58.75
2021,A Coruña,FISTERRA,19,4.2,9.96,14.16
2021,A Coruña,SANTIAGO-MESETA INTERIOR,44,25.11,34.06,59.17
2021,Lugo,A MARIÑA LUCENSE,10,1.15,1.73,2.88
2021,Lugo,FONSAGRADA-OS ANCARES,27,16.71,97.53,114.24
2021,Lugo,LUGO-SARRIA,51,8.2,15.15,23.35
2021,Lugo,TERRA CHA,21,4.23,1.43,5.66
2021,Lugo,TERRA DE LEMOS,44,1409.17,872.22,2281.39
2021,Ourense,A LIMIA,63,45.48,68.24,113.72
2021,Ourense,MIÑO-ARNOIA,61,5.29,35.3,40.59
2021,Ourense,O RIBEIRO-ARENTEIRO,41,1.71,16.63,18.34
2021,Ourense,VALDEORRAS-TRIVES,69,237.64,372.36,610.0
2021,Ourense,VERIN-VIANA,142,14.21,178.35,192.56
2021,Pontevedra,CALDAS-O SALNES,62,66.43,72.33,138.76
2021,Pontevedra,DEZA-TABEIROS,30,43.73,168.09,211.82
2021,Pontevedra,O CONDADO-A PARADANTA,50,221.32,11.93,233.25
2021,Pontevedra,VIGO-BAIXO MIÑO,62,5.01,10.12,15.13
2022,A Coruña,BARBANZA,88,746.8,1471.37,2218.17
2022,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,104,21.92,23.53,45.45
2022,A Coruña,FERROL,49,95.39,151.73,247.12
2022,A Coruña,FISTERRA,39,44.55,62.76,107.31
2022,A Coruña,SANTIAGO-MESETA INTERIOR,69,59.35,16.7,76.05
2022,Lugo,A MARIÑA LUCENSE,22,7.06,31.45,38.51
2022,Lugo,FONSAGRADA-OS ANCARES,39,99.95,299.17,399.12
2022,Lugo,LUGO-SARRIA,65,224.49,352.63,577.12
2022,Lugo,TERRA CHA,67,46.95,27.88,74.83
2022,Lugo,TERRA DE LEMOS,84,5583.68,7828.06,13411.74
2022,Ourense,A LIMIA,104,223.95,979.78,1203.73
2022,Ourense,MIÑO-ARNOIA,118,37.13,231.91,269.04
2022,Ourense,O RIBEIRO-ARENTEIRO,108,913.98,427.22,1341.2
2022,Ourense,VALDEORRAS-TRIVES,99,3174.07,10895.71,14069.78
2022,Ourense,VERIN-VIANA,207,3761.49,11434.28,15195.77
2022,Pontevedra,CALDAS-O SALNES,131,917.75,139.83,1057.58
2022,Pontevedra,DEZA-TABEIROS,66,208.93,299.39,508.32
2022,Pontevedra,O CONDADO-A PARADANTA,125,522.02,198.85,720.87
2022,Pontevedra,VIGO-BAIXO MIÑO,129,76.68,4.19,80.87
2023,A Coruña,BARBANZA,44,4.79,3.12,7.91
2023,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,78,28.86,27.5,56.36
2023,A Coruña,FERROL,29,20.27,48.67,68.94
2023,A Coruña,FISTERRA,20,23.47,108.52,131.99
2023,A Coruña,SANTIAGO-MESETA INTERIOR,22,11.4,23.27,34.67
2023,Lugo,A MARIÑA LUCENSE,28,2681.95,126.57,2808.52
2023,Lugo,FONSAGRADA-OS ANCARES,13,706.5,895.64,1602.14
2023,Lugo,LUGO-SARRIA,45,20.63,147.27,167.9
2023,Lugo,TERRA CHA,37,42.81,52.98,95.79
2023,Lugo,TERRA DE LEMOS,45,66.39,149.84,216.23
2023,Ourense,A LIMIA,53,38.94,411.72,450.66
2023,Ourense,MIÑO-ARNOIA,74,13.06,12.67,25.73
2023,Ourense,O RIBEIRO-ARENTEIRO,37,24.02,109.6,133.62
2023,Ourense,VALDEORRAS-TRIVES,34,12.77,20.09,32.86
2023,Ourense,VERIN-VIANA,102,85.52,512.23,597.75
2023,Pontevedra,CALDAS-O SALNES,98,58.06,26.0,84.06
2023,Pontevedra,DEZA-TABEIROS,35,45.14,23.97,69.11
2023,Pontevedra,O CONDADO-A PARADANTA,55,59.1,94.17,153.27
2023,Pontevedra,VIGO-BAIXO MIÑO,59,9.66,1.75,11.41
2024,A Coruña,BARBANZA,23,107.01,56.32,163.33
2024,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,44,6.1,3.22,9.32
2024,A Coruña,FERROL,15,3.43,12.23,15.66
2024,A Coruña,FISTERRA,11,7.39,2.86,10.25
2024,A Coruña,SANTIAGO-MESETA INTERIOR,37,19.51,32.61,52.12
2024,Lugo,A MARIÑA LUCENSE,12,192.23,14.75,206.98
2024,Lugo,FONSAGRADA-OS ANCARES,23,11.4,81.36,92.76
2024,Lugo,LUGO-SARRIA,16,0.49,4.37,4.86
2024,Lugo,TERRA CHA,27,25.76,37.29,63.05
2024,Lugo,TERRA DE LEMOS,20,4.2,24.9,29.1
2024,Ourense,A LIMIA,28,13.36,307.3,320.66
2024,Ourense,MIÑO-ARNOIA,92,15.34,15.64,30.98
2024,Ourense,O RIBEIRO-ARENTEIRO,80,95.53,42.87,138.4
2024,Ourense,VALDEORRAS-TRIVES,33,3.94,53.99,57.93
2024,Ourense,VERIN-VIANA,57,121.13,571.61,692.74
2024,Pontevedra,CALDAS-O SALNES,77,41.33,32.99,74.32
2024,Pontevedra,DEZA-TABEIROS,26,11.39,26.28,37.67
2024,Pontevedra,O CONDADO-A PARADANTA,54,466.66,153.69,620.35
2024,Pontevedra,VIGO-BAIXO MIÑO,80,22.25,1.97,24.22
2025,A Coruña,BARBANZA,71,56.66,74.13,130.79
2025,A Coruña,BERGANTIÑOS-MARIÑAS CORUÑESAS,140,533.12,155.95,689.07
2025,A Coruña,FERROL,41,39.8,38.83,78.63
2025,A Coruña,FISTERRA,59,108.62,59.39,168.01
2025,A Coruña,SANTIAGO-MESETA INTERIOR,83,111.19,334.43,445.62
2025,Lugo,A MARIÑA LUCENSE,11,166.4,11.71,178.11
2025,Lugo,FONSAGRADA-OS ANCARES,35,227.34,215.68,443.02
2025,Lugo,LUGO-SARRIA,58,96.1,214.53,310.63
2025,Lugo,TERRA CHA,75,25.58,36.84,62.42
2025,Lugo,TERRA DE LEMOS,69,4754.83,7945.0,12699.83
2025,Ourense,A LIMIA,49,184.73,892.32,1077.05
2025,Ourense,MIÑO-ARNOIA,167,845.23,3953.8,4799.03
2025,Ourense,O RIBEIRO-ARENTEIRO,69,1269.94,2370.78,3640.72
2025,Ourense,VALDEORRAS-TRIVES,55,13500.09,36032.12,49532.21
2025,Ourense,VERIN-VIANA,86,15172.65,27362.42,42535.07
2025,Pontevedra,CALDAS-O SALNES,120,210.37,26.09,236.46
2025,Pontevedra,DEZA-TABEIROS,63,677.91,249.56,927.47
2025,Pontevedra,O CONDADO-A PARADANTA,109,400.06,149.57,549.63
2025,Pontevedra,VIGO-BAIXO MIÑO,115,192.98,66.9,259.88
